postcode,population,active,cases,rate,new,band,data_date,file_processed_date
3000,37979,237,500,624,22,6,16/10/2021,17/10/2021
3001,0,0,0,0,0,0,16/10/2021,17/10/2021
3002,4957,10,30,201.7,0,5,16/10/2021,17/10/2021
3003,5516,34,129,616.4,2,6,16/10/2021,17/10/2021
3004,9311,29,123,311.5,0,5,16/10/2021,17/10/2021
3005,523,0,0,0,0,0,16/10/2021,17/10/2021
3006,18811,70,199,372.1,4,5,16/10/2021,17/10/2021
3008,10438,46,149,440.7,2,5,16/10/2021,17/10/2021
3010,1595,0,0,0,0,0,16/10/2021,17/10/2021
3011,21464,140,385,652.3,5,6,16/10/2021,17/10/2021
3012,26295,138,396,524.8,6,6,16/10/2021,17/10/2021
3013,14967,25,154,167,4,4,16/10/2021,17/10/2021
3015,17472,53,226,303.3,4,5,16/10/2021,17/10/2021
3016,15558,31,94,199.3,2,4,16/10/2021,17/10/2021
3018,12685,26,89,205,0,5,16/10/2021,17/10/2021
3019,9199,80,242,869.7,3,6,16/10/2021,17/10/2021
3020,44784,345,1056,770.4,24,6,16/10/2021,17/10/2021
3021,54190,443,1369,817.5,26,6,16/10/2021,17/10/2021
3022,3102,13,130,419.1,0,5,16/10/2021,17/10/2021
3023,63974,521,1454,814.4,34,6,16/10/2021,17/10/2021
3024,23852,198,551,830.1,18,6,16/10/2021,17/10/2021
3025,12155,81,689,666.4,9,6,16/10/2021,17/10/2021
3026,72,57,198,79166.7,9,7,16/10/2021,17/10/2021
3027,6650,35,174,526.3,1,6,16/10/2021,17/10/2021
3028,29198,193,493,661,9,6,16/10/2021,17/10/2021
3029,93946,904,3162,962.3,103,6,16/10/2021,17/10/2021
3030,100311,577,1729,575.2,65,6,16/10/2021,17/10/2021
3031,18533,53,461,286,5,5,16/10/2021,17/10/2021
3032,29449,130,452,441.4,2,5,16/10/2021,17/10/2021
3033,14512,68,223,468.6,2,5,16/10/2021,17/10/2021
3034,11633,62,219,533,4,6,16/10/2021,17/10/2021
3036,5921,44,106,743.1,0,6,16/10/2021,17/10/2021
3037,51156,498,1364,973.5,31,6,16/10/2021,17/10/2021
3038,27258,221,474,810.8,7,6,16/10/2021,17/10/2021
3039,14252,43,205,301.7,3,5,16/10/2021,17/10/2021
3040,25939,93,363,358.5,1,5,16/10/2021,17/10/2021
3041,12412,54,155,435.1,4,5,16/10/2021,17/10/2021
3042,15762,79,207,501.2,5,6,16/10/2021,17/10/2021
3043,17715,117,357,660.5,14,6,16/10/2021,17/10/2021
3044,27116,174,523,641.7,6,6,16/10/2021,17/10/2021
3045,100,0,0,0,0,0,16/10/2021,17/10/2021
3046,34061,387,1586,1136.2,20,7,16/10/2021,17/10/2021
3047,20901,477,1696,2282.2,29,7,16/10/2021,17/10/2021
3048,18025,418,1398,2319,12,7,16/10/2021,17/10/2021
3049,9266,79,297,852.6,6,6,16/10/2021,17/10/2021
3050,119,0,1,0,0,0,16/10/2021,17/10/2021
3051,14939,70,350,468.6,5,5,16/10/2021,17/10/2021
3052,5697,12,126,210.6,1,5,16/10/2021,17/10/2021
3053,18538,64,244,345.2,9,5,16/10/2021,17/10/2021
3054,8426,9,73,106.8,1,4,16/10/2021,17/10/2021
3055,14160,54,175,381.4,3,5,16/10/2021,17/10/2021
3056,24475,98,276,400.4,11,5,16/10/2021,17/10/2021
3057,11502,31,108,269.5,3,5,16/10/2021,17/10/2021
3058,33783,168,623,497.3,7,5,16/10/2021,17/10/2021
3059,15466,188,753,1215.6,16,7,16/10/2021,17/10/2021
3060,14040,168,716,1196.6,5,7,16/10/2021,17/10/2021
3061,5059,78,419,1541.8,7,7,16/10/2021,17/10/2021
3062,0,0,1,0,0,0,16/10/2021,17/10/2021
3063,574,1,12,174.2,0,4,16/10/2021,17/10/2021
3064,75458,1498,5528,1985.2,72,7,16/10/2021,17/10/2021
3065,10447,76,220,727.5,10,6,16/10/2021,17/10/2021
3066,8512,30,144,352.4,3,5,16/10/2021,17/10/2021
3067,8199,27,74,329.3,1,5,16/10/2021,17/10/2021
3068,18665,43,183,230.4,5,5,16/10/2021,17/10/2021
3070,24567,56,246,227.9,5,5,16/10/2021,17/10/2021
3071,18569,55,214,296.2,5,5,16/10/2021,17/10/2021
3072,32848,190,483,578.4,9,6,16/10/2021,17/10/2021
3073,50479,332,947,657.7,13,6,16/10/2021,17/10/2021
3074,20522,302,707,1471.6,14,7,16/10/2021,17/10/2021
3075,22594,336,752,1487.1,21,7,16/10/2021,17/10/2021
3076,32395,357,1027,1102,21,7,16/10/2021,17/10/2021
3077,,2,2,0,0,0,16/10/2021,17/10/2021
3078,11638,25,74,214.8,1,5,16/10/2021,17/10/2021
3079,15990,35,110,218.9,0,5,16/10/2021,17/10/2021
3081,13424,109,392,812,5,6,16/10/2021,17/10/2021
3082,29713,189,538,636.1,16,6,16/10/2021,17/10/2021
3083,31526,192,470,609,10,6,16/10/2021,17/10/2021
3084,25514,33,140,129.3,0,4,16/10/2021,17/10/2021
3085,13882,19,72,136.9,3,4,16/10/2021,17/10/2021
3086,908,0,0,0,0,0,16/10/2021,17/10/2021
3087,9033,37,74,409.6,3,5,16/10/2021,17/10/2021
3088,26890,61,194,226.9,9,5,16/10/2021,17/10/2021
3089,11739,23,53,195.9,2,4,16/10/2021,17/10/2021
3090,2362,9,65,381,1,5,16/10/2021,17/10/2021
3091,1585,4,4,252.4,0,5,16/10/2021,17/10/2021
3093,3891,12,34,308.4,0,5,16/10/2021,17/10/2021
3094,8963,16,35,178.5,0,4,16/10/2021,17/10/2021
3095,27770,56,110,201.7,2,5,16/10/2021,17/10/2021
3096,1966,0,13,0,0,0,16/10/2021,17/10/2021
3097,1443,5,7,346.5,0,5,16/10/2021,17/10/2021
3099,4877,8,20,164,0,4,16/10/2021,17/10/2021
3101,24604,25,95,101.6,2,4,16/10/2021,17/10/2021
3102,6634,11,38,165.8,0,4,16/10/2021,17/10/2021
3103,15343,11,37,71.7,1,3,16/10/2021,17/10/2021
3104,20404,42,85,205.8,0,5,16/10/2021,17/10/2021
3105,10877,41,73,376.9,5,5,16/10/2021,17/10/2021
3106,16620,55,103,330.9,3,5,16/10/2021,17/10/2021
3107,13557,47,83,346.7,4,5,16/10/2021,17/10/2021
3108,20823,51,132,244.9,1,5,16/10/2021,17/10/2021
3109,28357,41,131,144.6,1,4,16/10/2021,17/10/2021
3111,12348,12,43,97.2,1,3,16/10/2021,17/10/2021
3113,8460,11,20,130,2,4,16/10/2021,17/10/2021
3114,3823,2,18,52.3,0,3,16/10/2021,17/10/2021
3115,3799,4,11,105.3,0,4,16/10/2021,17/10/2021
3116,9872,14,50,141.8,1,4,16/10/2021,17/10/2021
3121,30502,71,304,232.8,5,5,16/10/2021,17/10/2021
3122,23508,29,106,123.4,4,4,16/10/2021,17/10/2021
3123,14319,6,37,41.9,2,2,16/10/2021,17/10/2021
3124,22091,12,61,54.3,3,3,16/10/2021,17/10/2021
3125,15021,17,65,113.2,1,4,16/10/2021,17/10/2021
3126,8060,7,19,86.8,0,3,16/10/2021,17/10/2021
3127,18445,14,51,75.9,0,3,16/10/2021,17/10/2021
3128,19832,18,83,90.8,2,3,16/10/2021,17/10/2021
3129,17374,16,45,92.1,0,3,16/10/2021,17/10/2021
3130,32171,36,82,111.9,2,4,16/10/2021,17/10/2021
3131,22499,35,66,155.6,2,4,16/10/2021,17/10/2021
3132,16148,10,33,61.9,1,3,16/10/2021,17/10/2021
3133,22119,25,58,113,4,4,16/10/2021,17/10/2021
3134,32782,49,112,149.5,6,4,16/10/2021,17/10/2021
3135,19954,24,63,120.3,2,4,16/10/2021,17/10/2021
3136,44373,80,185,180.3,6,4,16/10/2021,17/10/2021
3137,13872,18,117,129.8,1,4,16/10/2021,17/10/2021
3138,21964,32,75,145.7,3,4,16/10/2021,17/10/2021
3139,13722,17,33,123.9,2,4,16/10/2021,17/10/2021
3140,16532,37,77,223.8,5,5,16/10/2021,17/10/2021
3141,25149,62,175,246.5,3,5,16/10/2021,17/10/2021
3142,12912,21,63,162.6,2,4,16/10/2021,17/10/2021
3143,9052,15,60,165.7,0,4,16/10/2021,17/10/2021
3144,10885,18,49,165.4,1,4,16/10/2021,17/10/2021
3145,23294,25,105,107.3,2,4,16/10/2021,17/10/2021
3146,25256,27,82,106.9,6,4,16/10/2021,17/10/2021
3147,14634,23,71,157.2,4,4,16/10/2021,17/10/2021
3148,8643,29,65,335.5,3,5,16/10/2021,17/10/2021
3149,33612,37,130,110.1,3,4,16/10/2021,17/10/2021
3150,60082,95,228,158.1,10,4,16/10/2021,17/10/2021
3151,10269,9,28,87.6,0,3,16/10/2021,17/10/2021
3152,33089,56,119,169.2,3,4,16/10/2021,17/10/2021
3153,20552,81,154,394.1,3,5,16/10/2021,17/10/2021
3154,4418,12,24,271.6,0,5,16/10/2021,17/10/2021
3155,22193,74,120,333.4,7,5,16/10/2021,17/10/2021
3156,37458,67,143,178.9,5,4,16/10/2021,17/10/2021
3158,6648,17,26,255.7,0,5,16/10/2021,17/10/2021
3159,2652,3,7,113.1,0,4,16/10/2021,17/10/2021
3160,9014,21,42,233,0,5,16/10/2021,17/10/2021
3161,15271,34,84,222.6,2,5,16/10/2021,17/10/2021
3162,17452,56,92,320.9,2,5,16/10/2021,17/10/2021
3163,32355,63,158,194.7,6,4,16/10/2021,17/10/2021
3164,0,0,0,0,0,0,16/10/2021,17/10/2021
3165,27636,44,116,159.2,2,4,16/10/2021,17/10/2021
3166,23759,85,167,357.8,6,5,16/10/2021,17/10/2021
3167,9259,21,51,226.8,1,5,16/10/2021,17/10/2021
3168,20200,60,150,297,6,5,16/10/2021,17/10/2021
3169,20122,100,168,497,5,5,16/10/2021,17/10/2021
3170,19370,74,138,382,8,5,16/10/2021,17/10/2021
3171,21713,105,164,483.6,13,5,16/10/2021,17/10/2021
3172,23091,112,164,485,14,5,16/10/2021,17/10/2021
3173,25785,156,288,605,19,6,16/10/2021,17/10/2021
3174,38465,293,481,761.7,29,6,16/10/2021,17/10/2021
3175,53297,547,1044,1026.3,71,7,16/10/2021,17/10/2021
3177,11305,155,254,1371.1,21,7,16/10/2021,17/10/2021
3178,33669,57,135,169.3,2,4,16/10/2021,17/10/2021
3179,6019,8,31,132.9,1,4,16/10/2021,17/10/2021
3180,7462,20,39,268,1,5,16/10/2021,17/10/2021
3181,20267,54,199,266.4,1,5,16/10/2021,17/10/2021
3182,23394,112,273,478.8,4,5,16/10/2021,17/10/2021
3183,18491,66,158,356.9,5,5,16/10/2021,17/10/2021
3184,15547,42,92,270.1,1,5,16/10/2021,17/10/2021
3185,12932,44,77,340.2,2,5,16/10/2021,17/10/2021
3186,23258,52,187,223.6,0,5,16/10/2021,17/10/2021
3187,15997,31,89,193.8,2,4,16/10/2021,17/10/2021
3188,18082,46,75,254.4,6,5,16/10/2021,17/10/2021
3189,5894,18,28,305.4,1,5,16/10/2021,17/10/2021
3190,10457,29,119,277.3,5,5,16/10/2021,17/10/2021
3191,10242,9,48,87.9,0,3,16/10/2021,17/10/2021
3192,22292,24,111,107.7,1,4,16/10/2021,17/10/2021
3193,19505,22,55,112.8,4,4,16/10/2021,17/10/2021
3194,12965,20,46,154.3,3,4,16/10/2021,17/10/2021
3195,35867,62,144,172.9,3,4,16/10/2021,17/10/2021
3196,25329,65,181,256.6,6,5,16/10/2021,17/10/2021
3197,11547,37,55,320.4,4,5,16/10/2021,17/10/2021
3198,16462,57,94,346.3,11,5,16/10/2021,17/10/2021
3199,54299,102,249,187.8,11,4,16/10/2021,17/10/2021
3200,5759,42,68,729.3,3,6,16/10/2021,17/10/2021
3201,20713,105,159,506.9,5,6,16/10/2021,17/10/2021
3202,2907,3,9,103.2,0,4,16/10/2021,17/10/2021
3204,30642,81,161,264.3,1,5,16/10/2021,17/10/2021
3205,10919,53,95,485.4,4,5,16/10/2021,17/10/2021
3206,10366,26,72,250.8,0,5,16/10/2021,17/10/2021
3207,16180,76,220,469.7,3,5,16/10/2021,17/10/2021
3211,1319,13,38,985.6,1,6,16/10/2021,17/10/2021
3212,16650,22,60,132.1,3,4,16/10/2021,17/10/2021
3213,4032,9,28,223.2,0,5,16/10/2021,17/10/2021
3214,23960,70,128,292.2,3,5,16/10/2021,17/10/2021
3215,20615,22,81,106.7,0,4,16/10/2021,17/10/2021
3216,56285,18,135,32,1,2,16/10/2021,17/10/2021
3217,6607,14,38,211.9,2,5,16/10/2021,17/10/2021
3218,13438,4,19,29.8,0,2,16/10/2021,17/10/2021
3219,19719,13,40,65.9,2,3,16/10/2021,17/10/2021
3220,16352,9,38,55,2,3,16/10/2021,17/10/2021
3221,754,2,3,265.3,0,5,16/10/2021,17/10/2021
3222,14962,8,25,53.5,0,3,16/10/2021,17/10/2021
3223,7401,12,25,162.1,4,4,16/10/2021,17/10/2021
3224,14187,4,21,28.2,0,2,16/10/2021,17/10/2021
3225,4058,2,5,49.3,0,2,16/10/2021,17/10/2021
3226,14161,5,24,35.3,2,2,16/10/2021,17/10/2021
3227,4821,0,7,0,0,0,16/10/2021,17/10/2021
3228,17939,4,19,22.3,0,2,16/10/2021,17/10/2021
3230,2548,1,2,39.2,1,2,16/10/2021,17/10/2021
3231,1257,0,3,0,0,0,16/10/2021,17/10/2021
3232,1111,0,1,0,0,0,16/10/2021,17/10/2021
3233,2029,0,0,0,0,0,16/10/2021,17/10/2021
3234,179,0,0,0,0,0,16/10/2021,17/10/2021
3235,380,0,0,0,0,0,16/10/2021,17/10/2021
3236,230,0,0,0,0,0,16/10/2021,17/10/2021
3237,218,0,0,0,0,0,16/10/2021,17/10/2021
3238,219,0,0,0,0,0,16/10/2021,17/10/2021
3239,423,0,1,0,0,0,16/10/2021,17/10/2021
3240,2026,3,5,148.1,0,4,16/10/2021,17/10/2021
3241,2565,2,3,78,0,3,16/10/2021,17/10/2021
3242,828,0,1,0,0,0,16/10/2021,17/10/2021
3243,357,0,0,0,0,0,16/10/2021,17/10/2021
3249,3204,0,7,0,0,0,16/10/2021,17/10/2021
3250,12250,17,153,138.8,1,4,16/10/2021,17/10/2021
3251,522,0,7,0,0,0,16/10/2021,17/10/2021
3254,307,1,2,325.7,0,5,16/10/2021,17/10/2021
3260,4768,1,7,21,1,2,16/10/2021,17/10/2021
3264,2289,0,0,0,0,0,16/10/2021,17/10/2021
3265,2614,5,7,191.3,0,4,16/10/2021,17/10/2021
3266,3071,0,1,0,0,0,16/10/2021,17/10/2021
3267,245,0,0,0,0,0,16/10/2021,17/10/2021
3268,2601,0,0,0,0,0,16/10/2021,17/10/2021
3269,729,0,0,0,0,0,16/10/2021,17/10/2021
3270,251,0,0,0,0,0,16/10/2021,17/10/2021
3271,193,0,0,0,0,0,16/10/2021,17/10/2021
3272,1533,0,1,0,0,0,16/10/2021,17/10/2021
3273,146,0,1,0,0,0,16/10/2021,17/10/2021
3274,242,0,0,0,0,0,16/10/2021,17/10/2021
3275,426,0,0,0,0,0,16/10/2021,17/10/2021
3276,479,0,0,0,0,0,16/10/2021,17/10/2021
3277,1922,0,0,0,0,0,16/10/2021,17/10/2021
3278,315,0,0,0,0,0,16/10/2021,17/10/2021
3279,291,0,0,0,0,0,16/10/2021,17/10/2021
3280,31568,2,35,6.3,0,1,16/10/2021,17/10/2021
3281,1702,0,1,0,0,0,16/10/2021,17/10/2021
3282,2363,1,1,42.3,0,2,16/10/2021,17/10/2021
3283,1361,0,1,0,0,0,16/10/2021,17/10/2021
3284,3437,0,0,0,0,0,16/10/2021,17/10/2021
3285,1210,0,1,0,0,0,16/10/2021,17/10/2021
3286,564,0,0,0,0,0,16/10/2021,17/10/2021
3287,436,0,0,0,0,0,16/10/2021,17/10/2021
3289,757,0,0,0,0,0,16/10/2021,17/10/2021
3292,187,0,0,0,0,0,16/10/2021,17/10/2021
3293,302,0,1,0,0,0,16/10/2021,17/10/2021
3294,954,0,0,0,0,0,16/10/2021,17/10/2021
3300,10087,0,1,0,0,0,16/10/2021,17/10/2021
3301,1212,0,0,0,0,0,16/10/2021,17/10/2021
3302,371,0,0,0,0,0,16/10/2021,17/10/2021
3303,338,0,0,0,0,0,16/10/2021,17/10/2021
3304,2725,0,1,0,0,0,16/10/2021,17/10/2021
3305,12815,3,21,23.4,0,2,16/10/2021,17/10/2021
3309,126,0,0,0,0,0,16/10/2021,17/10/2021
3310,272,0,0,0,0,0,16/10/2021,17/10/2021
3311,1696,0,0,0,0,0,16/10/2021,17/10/2021
3312,1033,0,0,0,0,0,16/10/2021,17/10/2021
3314,525,0,0,0,0,0,16/10/2021,17/10/2021
3315,1629,0,0,0,0,0,16/10/2021,17/10/2021
3317,197,0,0,0,0,0,16/10/2021,17/10/2021
3318,1265,0,0,0,0,0,16/10/2021,17/10/2021
3319,345,0,0,0,0,0,16/10/2021,17/10/2021
3321,1519,1,3,65.8,0,3,16/10/2021,17/10/2021
3322,176,0,0,0,0,0,16/10/2021,17/10/2021
3323,88,0,0,0,0,0,16/10/2021,17/10/2021
3324,531,0,0,0,0,0,16/10/2021,17/10/2021
3325,480,0,0,0,0,0,16/10/2021,17/10/2021
3328,1720,1,4,58.1,0,3,16/10/2021,17/10/2021
3329,284,0,0,0,0,0,16/10/2021,17/10/2021
3330,222,0,0,0,0,0,16/10/2021,17/10/2021
3331,5996,4,6,66.7,0,3,16/10/2021,17/10/2021
3332,1013,1,6,98.7,0,3,16/10/2021,17/10/2021
3333,827,0,1,0,0,0,16/10/2021,17/10/2021
3334,566,1,2,176.7,0,4,16/10/2021,17/10/2021
3335,5859,120,245,2048.1,11,7,16/10/2021,17/10/2021
3336,0,132,329,0,13,0,16/10/2021,17/10/2021
3337,36455,309,700,847.6,46,6,16/10/2021,17/10/2021
3338,23419,286,737,1221.2,25,7,16/10/2021,17/10/2021
3340,21123,47,129,222.5,2,5,16/10/2021,17/10/2021
3341,1666,4,5,240.1,0,5,16/10/2021,17/10/2021
3342,3440,1,6,29.1,0,2,16/10/2021,17/10/2021
3345,1151,0,0,0,0,0,16/10/2021,17/10/2021
3350,59147,38,102,64.2,1,3,16/10/2021,17/10/2021
3351,8169,0,1,0,0,0,16/10/2021,17/10/2021
3352,16000,8,18,50,1,3,16/10/2021,17/10/2021
3355,13016,6,16,46.1,0,2,16/10/2021,17/10/2021
3356,16322,21,34,128.7,2,4,16/10/2021,17/10/2021
3357,3714,0,0,0,0,0,16/10/2021,17/10/2021
3358,,3,3,0,0,0,16/10/2021,17/10/2021
3360,765,0,0,0,0,0,16/10/2021,17/10/2021
3361,680,0,0,0,0,0,16/10/2021,17/10/2021
3363,3476,1,1,28.8,0,2,16/10/2021,17/10/2021
3364,2149,0,2,0,0,0,16/10/2021,17/10/2021
3370,1782,0,0,0,0,0,16/10/2021,17/10/2021
3371,990,0,0,0,0,0,16/10/2021,17/10/2021
3373,2291,3,3,130.9,0,4,16/10/2021,17/10/2021
3374,399,0,0,0,0,0,16/10/2021,17/10/2021
3375,206,0,0,0,0,0,16/10/2021,17/10/2021
3377,9414,4,16,42.5,0,2,16/10/2021,17/10/2021
3378,149,0,0,0,0,0,16/10/2021,17/10/2021
3379,801,0,1,0,0,0,16/10/2021,17/10/2021
3380,6033,0,1,0,0,0,16/10/2021,17/10/2021
3381,1211,0,2,0,0,0,16/10/2021,17/10/2021
3384,547,1,1,182.8,0,4,16/10/2021,17/10/2021
3385,517,0,0,0,0,0,16/10/2021,17/10/2021
3387,315,0,0,0,0,0,16/10/2021,17/10/2021
3388,562,0,1,0,0,0,16/10/2021,17/10/2021
3390,914,0,0,0,0,0,16/10/2021,17/10/2021
3391,172,0,0,0,0,0,16/10/2021,17/10/2021
3392,581,0,0,0,0,0,16/10/2021,17/10/2021
3393,2684,0,1,0,0,0,16/10/2021,17/10/2021
3395,361,0,0,0,0,0,16/10/2021,17/10/2021
3396,738,0,0,0,0,0,16/10/2021,17/10/2021
3400,14541,1,4,6.9,0,1,16/10/2021,17/10/2021
3401,4418,1,12,22.6,0,2,16/10/2021,17/10/2021
3407,422,0,0,0,0,0,16/10/2021,17/10/2021
3409,937,0,1,0,0,0,16/10/2021,17/10/2021
3412,299,0,0,0,0,0,16/10/2021,17/10/2021
3413,220,0,0,0,0,0,16/10/2021,17/10/2021
3414,1824,0,0,0,0,0,16/10/2021,17/10/2021
3415,40,0,0,0,0,0,16/10/2021,17/10/2021
3418,2771,0,0,0,0,0,16/10/2021,17/10/2021
3419,806,0,0,0,0,0,16/10/2021,17/10/2021
3420,277,1,2,361,0,5,16/10/2021,17/10/2021
3423,480,0,0,0,0,0,16/10/2021,17/10/2021
3424,769,0,0,0,0,0,16/10/2021,17/10/2021
3427,2761,19,49,688.2,0,6,16/10/2021,17/10/2021
3428,680,0,0,0,0,0,16/10/2021,17/10/2021
3429,36296,142,437,391.2,11,5,16/10/2021,17/10/2021
3430,322,0,0,0,0,0,16/10/2021,17/10/2021
3431,3945,1,21,25.3,0,2,16/10/2021,17/10/2021
3432,196,0,0,0,0,0,16/10/2021,17/10/2021
3433,216,2,5,925.9,0,6,16/10/2021,17/10/2021
3434,5070,6,27,118.3,0,4,16/10/2021,17/10/2021
3435,2878,5,10,173.7,0,4,16/10/2021,17/10/2021
