postcode,population,active,cases,rate,new,band,data_date,file_processed_date
3437,10445,14,32,134,1,4,16/10/2021,17/10/2021
3438,2386,1,7,41.9,0,2,16/10/2021,17/10/2021
3440,2040,1,3,49,0,2,16/10/2021,17/10/2021
3441,1337,1,4,74.8,0,3,16/10/2021,17/10/2021
3442,7463,6,16,80.4,2,3,16/10/2021,17/10/2021
3444,9197,13,27,141.4,1,4,16/10/2021,17/10/2021
3446,1028,0,0,0,0,0,16/10/2021,17/10/2021
3447,448,0,0,0,0,0,16/10/2021,17/10/2021
3448,878,1,5,113.9,0,4,16/10/2021,17/10/2021
3450,6838,14,20,204.7,0,5,16/10/2021,17/10/2021
3595,665,0,0,0,0,0,16/10/2021,17/10/2021
3596,96,0,0,0,0,0,16/10/2021,17/10/2021
3597,413,0,0,0,0,0,16/10/2021,17/10/2021
3599,133,0,0,0,0,0,16/10/2021,17/10/2021
3607,136,0,0,0,0,0,16/10/2021,17/10/2021
3608,2417,0,0,0,0,0,16/10/2021,17/10/2021
3610,1714,4,4,233.4,0,5,16/10/2021,17/10/2021
3612,1708,0,2,0,0,0,16/10/2021,17/10/2021
3614,882,0,2,0,0,0,16/10/2021,17/10/2021
3616,5353,21,27,392.3,0,5,16/10/2021,17/10/2021
3617,163,0,0,0,0,0,16/10/2021,17/10/2021
3618,675,0,7,0,0,0,16/10/2021,17/10/2021
3620,8241,1,5,12.1,0,1,16/10/2021,17/10/2021
3621,2368,0,0,0,0,0,16/10/2021,17/10/2021
3622,456,0,1,0,0,0,16/10/2021,17/10/2021
3623,903,0,0,0,0,0,16/10/2021,17/10/2021
3624,558,0,1,0,0,0,16/10/2021,17/10/2021
3629,9130,8,22,87.6,1,3,16/10/2021,17/10/2021
3630,31266,158,300,505.3,30,6,16/10/2021,17/10/2021
3631,11610,39,120,335.9,1,5,16/10/2021,17/10/2021
3632,0,0,0,0,0,0,16/10/2021,17/10/2021
3633,604,0,0,0,0,0,16/10/2021,17/10/2021
3634,1798,5,5,278.1,1,5,16/10/2021,17/10/2021
3635,536,0,0,0,0,0,16/10/2021,17/10/2021
3636,5241,2,4,38.2,0,2,16/10/2021,17/10/2021
3637,593,0,0,0,0,0,16/10/2021,17/10/2021
3638,2075,0,2,0,0,0,16/10/2021,17/10/2021
3639,524,0,0,0,0,0,16/10/2021,17/10/2021
3640,1000,0,0,0,0,0,16/10/2021,17/10/2021
3641,1233,0,0,0,0,0,16/10/2021,17/10/2021
3644,9229,4,6,43.3,2,2,16/10/2021,17/10/2021
3646,586,0,0,0,0,0,16/10/2021,17/10/2021
3647,40,0,0,0,0,0,16/10/2021,17/10/2021
3649,431,0,0,0,0,0,16/10/2021,17/10/2021
3658,6221,10,48,160.7,0,4,16/10/2021,17/10/2021
3659,734,1,4,136.2,0,4,16/10/2021,17/10/2021
3660,7577,8,17,105.6,0,4,16/10/2021,17/10/2021
3662,1075,2,2,186,0,4,16/10/2021,17/10/2021
3663,180,0,0,0,0,0,16/10/2021,17/10/2021
3664,1072,5,5,466.4,2,5,16/10/2021,17/10/2021
3665,357,0,0,0,0,0,16/10/2021,17/10/2021
3666,4700,6,8,127.7,1,4,16/10/2021,17/10/2021
3669,1337,0,0,0,0,0,16/10/2021,17/10/2021
3670,571,1,1,175.1,0,4,16/10/2021,17/10/2021
3672,10330,4,11,38.7,0,2,16/10/2021,17/10/2021
3673,1729,0,0,0,0,0,16/10/2021,17/10/2021
3675,1803,0,1,0,0,0,16/10/2021,17/10/2021
3677,18101,7,13,38.7,1,2,16/10/2021,17/10/2021
3678,6357,0,0,0,0,0,16/10/2021,17/10/2021
3682,616,1,1,162.3,0,4,16/10/2021,17/10/2021
3683,1760,0,0,0,0,0,16/10/2021,17/10/2021
3685,2718,0,1,0,0,0,16/10/2021,17/10/2021
3687,1098,0,0,0,0,0,16/10/2021,17/10/2021
3688,1237,0,0,0,0,0,16/10/2021,17/10/2021
3690,33522,7,16,20.9,1,2,16/10/2021,17/10/2021
3691,9704,1,3,10.3,0,1,16/10/2021,17/10/2021
3694,92,0,0,0,0,0,16/10/2021,17/10/2021
3695,472,0,0,0,0,0,16/10/2021,17/10/2021
3697,575,0,0,0,0,0,16/10/2021,17/10/2021
3698,862,0,0,0,0,0,16/10/2021,17/10/2021
3699,1124,0,0,0,0,0,16/10/2021,17/10/2021
3700,1317,0,0,0,0,0,16/10/2021,17/10/2021
3701,1075,0,0,0,0,0,16/10/2021,17/10/2021
3704,20,0,0,0,0,0,16/10/2021,17/10/2021
3705,261,0,0,0,0,0,16/10/2021,17/10/2021
3706,,1,1,0,0,0,16/10/2021,17/10/2021
3707,1836,3,3,163.4,1,4,16/10/2021,17/10/2021
3708,58,0,0,0,0,0,16/10/2021,17/10/2021
3709,295,0,0,0,0,0,16/10/2021,17/10/2021
3711,493,3,3,608.5,2,6,16/10/2021,17/10/2021
3712,353,0,0,0,0,0,16/10/2021,17/10/2021
3713,1026,0,0,0,0,0,16/10/2021,17/10/2021
3714,3512,1,2,28.5,0,2,16/10/2021,17/10/2021
3715,308,0,1,0,0,0,16/10/2021,17/10/2021
3717,2654,2,8,75.4,0,3,16/10/2021,17/10/2021
3718,72,0,0,0,0,0,16/10/2021,17/10/2021
3719,371,0,0,0,0,0,16/10/2021,17/10/2021
3720,569,0,1,0,0,0,16/10/2021,17/10/2021
3722,5020,0,4,0,0,0,16/10/2021,17/10/2021
3723,3003,0,5,0,0,0,16/10/2021,17/10/2021
3725,631,0,0,0,0,0,16/10/2021,17/10/2021
3726,404,0,0,0,0,0,16/10/2021,17/10/2021
3727,305,0,0,0,0,0,16/10/2021,17/10/2021
3728,635,0,0,0,0,0,16/10/2021,17/10/2021
3730,8831,1,4,11.3,0,1,16/10/2021,17/10/2021
3732,595,0,0,0,0,0,16/10/2021,17/10/2021
3733,219,0,0,0,0,0,16/10/2021,17/10/2021
3735,609,0,0,0,0,0,16/10/2021,17/10/2021
3737,4302,2,2,46.5,0,2,16/10/2021,17/10/2021
3738,222,0,0,0,0,0,16/10/2021,17/10/2021
3739,215,0,0,0,0,0,16/10/2021,17/10/2021
3740,1075,0,0,0,0,0,16/10/2021,17/10/2021
3741,3098,0,1,0,0,0,16/10/2021,17/10/2021
3744,453,0,0,0,0,0,16/10/2021,17/10/2021
3746,385,0,0,0,0,0,16/10/2021,17/10/2021
3747,4628,0,0,0,0,0,16/10/2021,17/10/2021
3749,1889,0,0,0,0,0,16/10/2021,17/10/2021
3750,9060,242,673,2671.1,17,7,16/10/2021,17/10/2021
3751,272,3,9,1102.9,0,7,16/10/2021,17/10/2021
3752,24057,163,459,677.6,10,6,16/10/2021,17/10/2021
3753,2328,15,66,644.3,2,6,16/10/2021,17/10/2021
3754,37758,281,657,744.2,27,6,16/10/2021,17/10/2021
3755,251,2,2,796.8,1,6,16/10/2021,17/10/2021
3756,11926,73,175,612.1,10,6,16/10/2021,17/10/2021
3757,8955,24,53,268,3,5,16/10/2021,17/10/2021
3758,2182,4,10,183.3,0,4,16/10/2021,17/10/2021
3759,1062,0,1,0,0,0,16/10/2021,17/10/2021
3760,372,0,1,0,0,0,16/10/2021,17/10/2021
3761,1230,6,12,487.8,4,5,16/10/2021,17/10/2021
3762,131,0,0,0,0,0,16/10/2021,17/10/2021
3763,1536,2,9,130.2,0,4,16/10/2021,17/10/2021
3764,9161,12,50,131,0,4,16/10/2021,17/10/2021
3765,6764,6,21,88.7,0,3,16/10/2021,17/10/2021
3766,1240,3,7,241.9,2,5,16/10/2021,17/10/2021
3767,1253,0,2,0,0,0,16/10/2021,17/10/2021
3770,3222,2,9,62.1,0,3,16/10/2021,17/10/2021
3775,3865,1,7,25.9,0,2,16/10/2021,17/10/2021
3777,10753,16,29,148.8,3,4,16/10/2021,17/10/2021
3778,199,0,1,0,0,0,16/10/2021,17/10/2021
3779,394,0,0,0,0,0,16/10/2021,17/10/2021
3781,4471,5,11,111.8,0,4,16/10/2021,17/10/2021
3782,7824,21,35,268.4,1,5,16/10/2021,17/10/2021
3783,2350,4,6,170.2,0,4,16/10/2021,17/10/2021
3785,77,2,2,2597.4,0,7,16/10/2021,17/10/2021
3786,1520,0,2,0,0,0,16/10/2021,17/10/2021
3787,1059,4,7,377.7,3,5,16/10/2021,17/10/2021
3788,1742,2,2,114.8,0,4,16/10/2021,17/10/2021
3789,265,0,0,0,0,0,16/10/2021,17/10/2021
3791,1440,0,2,0,0,0,16/10/2021,17/10/2021
3792,1064,0,0,0,0,0,16/10/2021,17/10/2021
3793,3575,11,14,307.7,0,5,16/10/2021,17/10/2021
3795,1249,2,5,160.1,0,4,16/10/2021,17/10/2021
3796,9698,10,22,103.1,0,4,16/10/2021,17/10/2021
3797,3474,1,8,28.8,0,2,16/10/2021,17/10/2021
3799,5800,2,8,34.5,0,2,16/10/2021,17/10/2021
3800,2211,0,0,0,0,0,16/10/2021,17/10/2021
3801,,1,1,0,0,0,16/10/2021,17/10/2021
3802,24292,147,288,605.1,11,6,16/10/2021,17/10/2021
3803,10856,144,263,1326.5,11,7,16/10/2021,17/10/2021
3804,8096,62,96,765.8,1,6,16/10/2021,17/10/2021
3805,56937,333,649,584.9,38,6,16/10/2021,17/10/2021
3806,48521,158,282,325.6,14,5,16/10/2021,17/10/2021
3807,7096,13,40,183.2,0,4,16/10/2021,17/10/2021
3808,3031,10,18,329.9,0,5,16/10/2021,17/10/2021
3809,7212,84,172,1164.7,11,7,16/10/2021,17/10/2021
3810,47892,255,538,532.4,24,6,16/10/2021,17/10/2021
3812,2310,4,16,173.2,1,4,16/10/2021,17/10/2021
3813,886,3,4,338.6,0,5,16/10/2021,17/10/2021
3814,2257,8,9,354.5,1,5,16/10/2021,17/10/2021
3815,3020,4,5,132.5,0,4,16/10/2021,17/10/2021
3816,2717,18,21,662.5,4,6,16/10/2021,17/10/2021
3818,14170,78,87,550.5,6,6,16/10/2021,17/10/2021
3820,15952,68,77,426.3,8,5,16/10/2021,17/10/2021
3821,2918,4,9,137.1,0,4,16/10/2021,17/10/2021
3822,983,1,1,101.7,0,4,16/10/2021,17/10/2021
3823,1839,13,17,706.9,1,6,16/10/2021,17/10/2021
3824,5003,0,2,0,0,0,16/10/2021,17/10/2021
3825,20282,24,31,118.3,0,4,16/10/2021,17/10/2021
3831,1701,9,10,529.1,0,6,16/10/2021,17/10/2021
3832,249,0,0,0,0,0,16/10/2021,17/10/2021
3833,304,0,0,0,0,0,16/10/2021,17/10/2021
3835,472,5,5,1059.3,0,7,16/10/2021,17/10/2021
3840,16478,84,112,509.8,4,6,16/10/2021,17/10/2021
3842,4784,6,11,125.4,0,4,16/10/2021,17/10/2021
3844,28981,40,110,138,2,4,16/10/2021,17/10/2021
3847,2191,0,3,0,0,0,16/10/2021,17/10/2021
3850,14782,3,13,20.3,0,2,16/10/2021,17/10/2021
3851,5689,1,5,17.6,1,1,16/10/2021,17/10/2021
3852,92,0,0,0,0,0,16/10/2021,17/10/2021
3854,1400,0,2,0,0,0,16/10/2021,17/10/2021
3856,992,0,3,0,0,0,16/10/2021,17/10/2021
3857,368,0,0,0,0,0,16/10/2021,17/10/2021
3858,3026,0,0,0,0,0,16/10/2021,17/10/2021
3859,834,2,2,239.8,0,5,16/10/2021,17/10/2021
3860,7171,0,2,0,0,0,16/10/2021,17/10/2021
3862,3157,0,4,0,0,0,16/10/2021,17/10/2021
3864,218,0,0,0,0,0,16/10/2021,17/10/2021
3865,445,0,1,0,0,0,16/10/2021,17/10/2021
3869,1624,1,1,61.6,0,3,16/10/2021,17/10/2021
3870,1265,1,1,79.1,0,3,16/10/2021,17/10/2021
3871,2904,2,2,68.9,0,3,16/10/2021,17/10/2021
3873,323,0,0,0,0,0,16/10/2021,17/10/2021
3874,558,3,3,537.6,0,6,16/10/2021,17/10/2021
3875,18625,3,9,16.1,0,1,16/10/2021,17/10/2021
3878,1098,0,0,0,0,0,16/10/2021,17/10/2021
3880,4037,0,2,0,0,0,16/10/2021,17/10/2021
3882,1094,0,0,0,0,0,16/10/2021,17/10/2021
3885,1868,0,0,0,0,0,16/10/2021,17/10/2021
3886,395,0,0,0,0,0,16/10/2021,17/10/2021
3887,342,0,0,0,0,0,16/10/2021,17/10/2021
3888,3421,0,0,0,0,0,16/10/2021,17/10/2021
3889,179,0,0,0,0,0,16/10/2021,17/10/2021
3890,324,0,0,0,0,0,16/10/2021,17/10/2021
3891,104,0,0,0,0,0,16/10/2021,17/10/2021
3892,1060,0,0,0,0,0,16/10/2021,17/10/2021
3893,22,0,0,0,0,0,16/10/2021,17/10/2021
3895,194,0,0,0,0,0,16/10/2021,17/10/2021
3896,405,0,0,0,0,0,16/10/2021,17/10/2021
3898,790,0,0,0,0,0,16/10/2021,17/10/2021
3900,151,0,0,0,0,0,16/10/2021,17/10/2021
3902,412,0,0,0,0,0,16/10/2021,17/10/2021
3903,746,0,0,0,0,0,16/10/2021,17/10/2021
3904,1452,0,0,0,0,0,16/10/2021,17/10/2021
3909,7901,2,3,25.3,2,2,16/10/2021,17/10/2021
3910,22587,40,112,177.1,4,4,16/10/2021,17/10/2021
3911,3413,4,7,117.2,1,4,16/10/2021,17/10/2021
3912,15154,24,45,158.4,1,4,16/10/2021,17/10/2021
3913,3337,4,10,119.9,1,4,16/10/2021,17/10/2021
3915,9960,58,70,582.3,4,6,16/10/2021,17/10/2021
3916,952,0,0,0,0,0,16/10/2021,17/10/2021
3918,3704,5,9,135,0,4,16/10/2021,17/10/2021
3919,3182,11,13,345.7,2,5,16/10/2021,17/10/2021
3920,1037,1,2,96.4,0,3,16/10/2021,17/10/2021
3921,114,0,0,0,0,0,16/10/2021,17/10/2021
3922,7740,2,4,25.8,0,2,16/10/2021,17/10/2021
3923,516,0,0,0,0,0,16/10/2021,17/10/2021
3925,3377,1,3,29.6,0,2,16/10/2021,17/10/2021
3926,3240,1,5,30.9,0,2,16/10/2021,17/10/2021
3927,1671,2,5,119.7,0,4,16/10/2021,17/10/2021
3928,413,0,1,0,0,0,16/10/2021,17/10/2021
3929,906,0,9,0,0,0,16/10/2021,17/10/2021
3930,17889,7,27,39.1,1,2,16/10/2021,17/10/2021
3931,23991,23,98,95.9,1,3,16/10/2021,17/10/2021
3933,1101,3,6,272.5,0,5,16/10/2021,17/10/2021
3934,18547,24,51,129.4,1,4,16/10/2021,17/10/2021
3936,11024,4,17,36.3,0,2,16/10/2021,17/10/2021
3937,1519,0,0,0,0,0,16/10/2021,17/10/2021
3938,2820,5,5,177.3,0,4,16/10/2021,17/10/2021
3939,14522,21,39,144.6,1,4,16/10/2021,17/10/2021
3940,4930,10,20,202.8,1,5,16/10/2021,17/10/2021
3941,12174,17,32,139.6,2,4,16/10/2021,17/10/2021
3942,2317,4,11,172.6,0,4,16/10/2021,17/10/2021
3943,1593,2,12,125.5,1,4,16/10/2021,17/10/2021
3944,510,0,7,0,0,0,16/10/2021,17/10/2021
3945,976,2,2,204.9,0,5,16/10/2021,17/10/2021
3946,216,1,1,463,0,5,16/10/2021,17/10/2021
3950,4798,2,13,41.7,0,2,16/10/2021,17/10/2021
3951,1005,0,1,0,0,0,16/10/2021,17/10/2021
3953,7859,3,7,38.2,0,2,16/10/2021,17/10/2021
3954,404,0,0,0,0,0,16/10/2021,17/10/2021
3956,2818,0,2,0,0,0,16/10/2021,17/10/2021
3957,279,0,0,0,0,0,16/10/2021,17/10/2021
3958,272,0,0,0,0,0,16/10/2021,17/10/2021
3959,1153,0,0,0,0,0,16/10/2021,17/10/2021
3960,2477,0,1,0,0,0,16/10/2021,17/10/2021
3962,913,0,0,0,0,0,16/10/2021,17/10/2021
3964,133,0,0,0,0,0,16/10/2021,17/10/2021
3965,208,1,1,480.8,1,5,16/10/2021,17/10/2021
3966,510,0,0,0,0,0,16/10/2021,17/10/2021
3967,127,1,1,787.4,0,6,16/10/2021,17/10/2021
3971,4017,3,4,74.7,0,3,16/10/2021,17/10/2021
3975,15246,81,171,531.3,8,6,16/10/2021,17/10/2021
3976,25532,222,380,869.5,26,6,16/10/2021,17/10/2021
3977,93322,597,1166,639.7,90,6,16/10/2021,17/10/2021
3978,10648,229,409,2150.6,27,7,16/10/2021,17/10/2021
3979,315,0,0,0,0,0,16/10/2021,17/10/2021
3980,3350,6,14,179.1,2,4,16/10/2021,17/10/2021
3981,4901,10,15,204,3,5,16/10/2021,17/10/2021
3984,5212,11,22,211.1,0,5,16/10/2021,17/10/2021
3987,1527,2,5,131,0,4,16/10/2021,17/10/2021
3988,1001,1,4,99.9,0,3,16/10/2021,17/10/2021
3990,110,0,0,0,0,0,16/10/2021,17/10/2021
3991,357,0,0,0,0,0,16/10/2021,17/10/2021
3992,966,0,2,0,0,0,16/10/2021,17/10/2021
3995,10171,7,10,68.8,0,3,16/10/2021,17/10/2021
3996,5541,2,6,36.1,1,2,16/10/2021,17/10/2021
9998,,3,242,0,0,0,16/10/2021,17/10/2021
9999,,54,296,0,9,0,16/10/2021,17/10/2021
3451,5654,0,3,0,0,0,16/10/2021,17/10/2021
3453,1725,0,1,0,0,0,16/10/2021,17/10/2021
3458,1947,0,2,0,0,0,16/10/2021,17/10/2021
3460,2566,0,3,0,0,0,16/10/2021,17/10/2021
3461,4150,2,2,48.2,0,2,16/10/2021,17/10/2021
3462,1173,0,1,0,0,0,16/10/2021,17/10/2021
3463,2454,0,2,0,0,0,16/10/2021,17/10/2021
3464,1118,0,0,0,0,0,16/10/2021,17/10/2021
3465,9770,0,2,0,0,0,16/10/2021,17/10/2021
3467,1196,0,1,0,0,0,16/10/2021,17/10/2021
3468,284,0,0,0,0,0,16/10/2021,17/10/2021
3469,278,0,0,0,0,0,16/10/2021,17/10/2021
3472,1482,0,0,0,0,0,16/10/2021,17/10/2021
3475,348,0,0,0,0,0,16/10/2021,17/10/2021
3477,824,0,0,0,0,0,16/10/2021,17/10/2021
3478,2457,0,2,0,0,0,16/10/2021,17/10/2021
3480,1862,0,0,0,0,0,16/10/2021,17/10/2021
3482,169,0,0,0,0,0,16/10/2021,17/10/2021
3483,888,0,0,0,0,0,16/10/2021,17/10/2021
3485,302,0,0,0,0,0,16/10/2021,17/10/2021
3487,96,0,0,0,0,0,16/10/2021,17/10/2021
3488,110,0,0,0,0,0,16/10/2021,17/10/2021
3489,53,0,0,0,0,0,16/10/2021,17/10/2021
3490,1290,1,1,77.5,0,3,16/10/2021,17/10/2021
3491,133,0,0,0,0,0,16/10/2021,17/10/2021
3494,661,0,0,0,0,0,16/10/2021,17/10/2021
3496,6224,12,13,192.8,1,4,16/10/2021,17/10/2021
3498,5324,9,12,169,0,4,16/10/2021,17/10/2021
3500,32738,180,188,549.8,11,6,16/10/2021,17/10/2021
3501,1939,3,8,154.7,0,4,16/10/2021,17/10/2021
3505,4829,8,9,165.7,0,4,16/10/2021,17/10/2021
3506,37,0,0,0,0,0,16/10/2021,17/10/2021
3507,157,0,0,0,0,0,16/10/2021,17/10/2021
3509,231,0,0,0,0,0,16/10/2021,17/10/2021
3512,371,0,0,0,0,0,16/10/2021,17/10/2021
3515,1940,7,11,360.8,0,5,16/10/2021,17/10/2021
3516,694,0,0,0,0,0,16/10/2021,17/10/2021
3517,1416,0,0,0,0,0,16/10/2021,17/10/2021
3518,1307,0,0,0,0,0,16/10/2021,17/10/2021
3520,179,0,0,0,0,0,16/10/2021,17/10/2021
3521,660,0,2,0,0,0,16/10/2021,17/10/2021
3522,334,1,2,299.4,0,5,16/10/2021,17/10/2021
3523,3619,0,8,0,0,0,16/10/2021,17/10/2021
3525,1302,0,0,0,0,0,16/10/2021,17/10/2021
3527,785,0,0,0,0,0,16/10/2021,17/10/2021
3529,120,0,0,0,0,0,16/10/2021,17/10/2021
3530,125,0,0,0,0,0,16/10/2021,17/10/2021
3531,191,0,0,0,0,0,16/10/2021,17/10/2021
3533,779,0,0,0,0,0,16/10/2021,17/10/2021
3537,1042,0,1,0,0,0,16/10/2021,17/10/2021
3540,286,0,0,0,0,0,16/10/2021,17/10/2021
3542,155,0,0,0,0,0,16/10/2021,17/10/2021
3544,249,0,0,0,0,0,16/10/2021,17/10/2021
3546,403,0,0,0,0,0,16/10/2021,17/10/2021
3549,3527,1,2,28.4,0,2,16/10/2021,17/10/2021
3550,40341,31,70,76.8,4,3,16/10/2021,17/10/2021
3551,29564,12,36,40.6,2,2,16/10/2021,17/10/2021
3555,19688,12,39,61,1,3,16/10/2021,17/10/2021
3556,13087,8,11,61.1,2,3,16/10/2021,17/10/2021
3557,785,0,0,0,0,0,16/10/2021,17/10/2021
3558,916,0,0,0,0,0,16/10/2021,17/10/2021
3559,545,0,0,0,0,0,16/10/2021,17/10/2021
3561,4434,0,3,0,0,0,16/10/2021,17/10/2021
3562,278,0,0,0,0,0,16/10/2021,17/10/2021
3563,808,0,0,0,0,0,16/10/2021,17/10/2021
3564,15944,6,11,37.6,1,2,16/10/2021,17/10/2021
3565,107,0,0,0,0,0,16/10/2021,17/10/2021
3566,556,0,0,0,0,0,16/10/2021,17/10/2021
3567,654,0,0,0,0,0,16/10/2021,17/10/2021
3568,2948,0,1,0,0,0,16/10/2021,17/10/2021
3570,752,0,0,0,0,0,16/10/2021,17/10/2021
3571,319,0,0,0,0,0,16/10/2021,17/10/2021
3572,151,0,0,0,0,0,16/10/2021,17/10/2021
3573,331,0,3,0,0,0,16/10/2021,17/10/2021
3575,807,0,0,0,0,0,16/10/2021,17/10/2021
3576,72,1,1,1388.9,0,7,16/10/2021,17/10/2021
3579,5362,0,9,0,0,0,16/10/2021,17/10/2021
3580,990,0,0,0,0,0,16/10/2021,17/10/2021
3581,163,0,0,0,0,0,16/10/2021,17/10/2021
3583,208,0,0,0,0,0,16/10/2021,17/10/2021
3584,1139,1,1,87.8,0,3,16/10/2021,17/10/2021
3585,11205,20,24,178.5,2,4,16/10/2021,17/10/2021
3586,825,0,0,0,0,0,16/10/2021,17/10/2021
3588,359,0,0,0,0,0,16/10/2021,17/10/2021
3589,347,0,0,0,0,0,2021-10-16,2021-10-17
3590,335,0,0,0,0,0,2021-10-16,2021-10-17
3591,164,0,0,0,0,0,2021-10-16,2021-10-17
3594,529,0,1,0,0,0,2021-10-16,2021-10-17